Entity,Super
Q233603,['Q5']
Q352200,['Q5']
Q3305213,['Q4502142']
Q594890,"['Q2003221', 'Q474717']"
Q604419,['Q5']
Q1335445,"['Q193622', 'Q2003221']"
Q229854,['Q5']
Q186256,['Q5']
Q1796163,['Q369359']
Q1683024,['Q1391128']
Q233196,['Q5']
Q233587,['Q5']
Q343621,['Q5']
Q751275,"['Q193622', 'Q5124642']"
Q31931611,['Q31931265']
Q462892,['Q5']
Q2630473,['Q5']
Q4064508,"['Q2998467', 'Q3317779']"
Q444290,['Q5']
Q8436,"['Q4430243', 'Q16334295', 'Q874405', 'Q1313923']"
Q116,"['Q4164871', 'Q355567', 'Q2304859', 'Q12737077', 'Q48352']"
Q3010,"['Q7569', 'Q84048850']"
Q8441,"['Q80994', 'Q84048850']"
Q7569,"['Q5932254', 'Q851990', 'Q1516282', 'Q5']"
Q467,"['Q80994', 'Q84048852']"
Q3031,"['Q7569', 'Q84048852']"
Q5432,['Q5']
Q63070,['Q20643955']
Q14130,['Q327496']
Q107293,['Q3629395']
Q234668,['Q15618781']
Q336989,"['Q12046531', 'Q190903', 'Q66429760']"
Q23413,['Q57821']
Q726,"['Q165115', 'Q57814795', 'Q55983715']"
Q1313,"['Q15275719', 'Q24384']"
Q3537778,"['Q2305786', 'Q57814795', 'Q55983715']"
Q201097,['Q987767']
Q942467,"['Q2634521', 'Q20127274', 'Q20643955']"
Q345,['Q20643955']
Q81103,['Q1246258']
Q2207370,['Q14745']
Q80151,['Q14952']
Q1075310,"['Q16103215', 'Q8023902', 'Q35872']"
Q131559,['Q50414774']
Q3579211,"['Q173603', 'Q11798718']"
Q181469,"['Q2235308', 'Q170483']"
Q2167774,['Q178561']
Q50414774,"['Q1333024', 'Q14524031', 'Q20793164']"
Q14660,"['Q806880', 'Q100792256', 'Q17335294']"
Q15026,"['Q2207370', 'Q14745']"
Q11446,"['Q1229765', 'Q2235308', 'Q16391167']"
Q12796,"['Q104385260', 'Q15142889']"
Q44475,"['Q649107', 'Q768186']"
Q12791,"['Q15407649', 'Q9180322']"
Q1219811,[]
Q166502,"['Q1411242', 'Q60227']"
Q22808839,['Q467']
Q160091,"['Q107425', 'Q271669']"
Q167633,['Q22676']
Q273761,['Q327496']
Q505619,['Q781413']
Q733786,"['Q102250838', 'Q2566598', 'Q63187345']"
Q774306,"['Q189533', 'Q3332438', 'Q66811410']"
Q643352,"['Q756', 'Q55983715']"
Q1986098,['Q8514257']
Q595942,['Q1900281']
Q209542,['Q16334298']
Q243778,"['Q811979', 'Q1183543']"
Q200334,['Q12518']
Q7777019,"['Q1006733', 'Q52105']"
Q148993,['Q10884']
Q6933946,['Q1048314']
Q472953,"['Q15636229', 'Q600236']"
Q207172,"['Q1074814', 'Q1760958', 'Q44575957']"
Q7930989,"['Q486972', 'Q3257686', 'Q56061']"
Q1144593,['Q8514257']
Q506,['Q24060707']
Q4421,"['Q2083910', 'Q101998', 'Q184806', 'Q37813']"
Q29957,['Q834028']
Q571,"['Q732577', 'Q2342494', 'Q49848']"
Q14748,"['Q1357761', 'Q14745']"
Q527,['Q107']
Q175185,"['Q82794', 'Q2221906']"
Q134388,"['Q11688446', 'Q7805266', 'Q24284226']"
Q6000508,['Q7249602']
Q34726,['Q9134']
Q7873,"['Q289472', 'Q103907369', 'Q629103', 'Q1058795']"
Q44204,['Q45713']
Q4,"['Q2956046', 'Q2996394', 'Q3505845']"
Q23852,"['Q170494', 'Q104025222', 'Q66599465']"
Q44595,"['Q14819856', 'Q170430']"
Q170379,"['Q16326794', 'Q22988604']"
Q504076,['Q22988604']
Q122248,['Q23015925']
Q650711,"['Q180684', 'Q1931388']"
Q3196,['Q1293220']
Q200539,['Q11460']
Q43115,"['Q216353', 'Q4120621', 'Q15978876', 'Q17573152']"
Q96952903,['Q987767']
Q201251,"['Q3917160', 'Q16521', 'Q55983715']"
Q157952,['Q16521']
Q1107656,"['Q107425', 'Q386724', 'Q628858', 'Q1165944', 'Q17350442', 'Q21950738', 'Q22652', 'Q35145743']"
Q4489450,"['Q24334893', 'Q86901', 'Q23847174']"
Q862089,['Q16521']
Q170984,"['Q80071', 'Q28972621', 'Q5064153']"
Q14458220,"['Q147545', 'Q16128920', 'Q25403900', 'Q4692249', 'Q2095']"
Q3352472,[]
Q207766,['Q1496967']
Q83310,['Q16521']
Q8021345,['Q55983715']
Q2423874,"['Q12497663', 'Q29154515']"
Q9394,"['Q25900', 'Q57814795', 'Q55983715']"
Q140,"['Q6667323', 'Q16521']"
Q23397,"['Q271669', 'Q337567', 'Q3391202']"
Q190,"['Q178885', 'Q215627', 'Q635155', 'Q23847174']"
Q5113,['Q16521']
Q165,"['Q2221906', 'Q337567', 'Q2507626']"
Q8063,['Q3405827']
Q19014,"['Q1107656', 'Q98088085', 'Q24334893']"
Q2102,"['Q10811', 'Q55983715']"
Q7246,"['Q2239243', 'Q15707583', 'Q24296329']"
Q58701,"['Q1406161', 'Q22813672']"
Q10884,"['Q157957', 'Q757163', 'Q55983715']"
Q5,"['Q215627', 'Q154954', 'Q164509', 'Q55983715']"
Q7378,"['Q7377', 'Q55983715']"
Q1845,['Q47461344']
Q196,"['Q3314483', 'Q14712']"
Q12507,"['Q875399', 'Q306610', 'Q484298', 'Q211548', 'Q4751134', 'Q22808481', 'Q208395', 'Q30092280']"
Q8074,"['Q16332653', 'Q1322005']"
Q564,"['Q443814', 'Q23847174']"
Q7375,['Q16521']
Q825,"['Q178885', 'Q5576009', 'Q12047392', 'Q2155501', 'Q98088085', 'Q34394', 'Q190']"
Q101401,"['Q838948', 'Q1254773', 'Q55721729']"
Q161936,"['Q207174', 'Q634304', 'Q3658341', 'Q636497']"
Q213761,['Q19394283']
Q168983,"['Q3839081', 'Q3196']"
Q207651,"['Q212238', 'Q28640', 'Q57735705']"
Q1250916,"['Q215627', 'Q1414937', 'Q12737077', 'Q17305127', 'Q28640', 'Q32090']"
Q180733,['Q65516030']
Q179904,"['Q376', 'Q42622779']"
Q215548,"['Q138858', 'Q12406482', 'Q16335296', 'Q2429735']"
Q751884,['Q57306162']
Q209554,"['Q11712894', 'Q11405']"
Q657221,['Q6460735']
Q962104,['Q19394283']
Q207821,['Q55724836']
Q564910,['Q35874']
Q1662735,"['Q1254773', 'Q180744']"
Q10289,['Q987767']
Q45722,"['Q216353', 'Q250867', 'Q4164871', 'Q63188808']"
Q40847,['Q2578402']
Q12097,"['Q4164871', 'Q355567', 'Q28640', 'Q116', 'Q8441']"
Q1368,"['Q1643989', 'Q1659862', 'Q7598359']"
Q11411,"['Q131436', 'Q1188693']"
Q13147,"['Q265868', 'Q4936952', 'Q28659665']"
Q461585,[]
Q235113,"['Q193291', 'Q4271324', 'Q42104541', 'Q6949149']"
Q80228,"['Q987767', 'Q16896124']"
Q335201,"['Q657709', 'Q95685937']"
Q191808,"['Q733786', 'Q1423891', 'Q467', 'Q63187345']"
Q49848,"['Q234460', 'Q340169', 'Q47461344', 'Q37866906']"
Q373017,"['Q1914636', 'Q192296']"
Q81710,"['Q12059906', 'Q28640']"
Q34379,"['Q267228', 'Q39546']"
Q2934,"['Q1797813', 'Q57814795', 'Q55983715']"
Q506182,['Q5']
Q181947,['Q30750835']
Q144,"['Q39201', 'Q57814795', 'Q55983715']"
Q14659,"['Q80071', 'Q17335294']"
Q32500,['Q5']
Q23390,['Q16521']
Q189299,"['Q4470686', 'Q3575260']"
Q188830,"['Q1196129', 'Q954007', 'Q84048852']"
Q154326,"['Q1406161', 'Q375011', 'Q98183947', 'Q22704077']"
Q851918,['Q9415']
Q51671,"['Q13002315', 'Q6567237', 'Q22813674']"
Q302,"['Q178885', 'Q20643955']"
Q6749621,"['Q855680', 'Q11375911']"
Q5852,['Q1762457']
Q987767,"['Q9158768', 'Q8205328', 'Q39546']"
Q11748378,"['Q1797813', 'Q830', 'Q729', 'Q43445']"
Q12888135,"['Q837718', 'Q20087093', 'Q28877']"
Q42603,"['Q1423891', 'Q4164871', 'Q2259532', 'Q63187345']"
Q210723,"['Q2453629', 'Q17379796']"
Q191851,"['Q838948', 'Q987767', 'Q16896124']"
Q3399907,"['Q2366864', 'Q3773693', 'Q17379525', 'Q45621']"
Q57216,['Q99513137']
Q5580,['Q5']
Q192785,"['Q3707571', 'Q20643955']"
Q23640,"['Q17781690', 'Q188193']"
Q41370,['Q20643955']
Q48422,"['Q170494', 'Q2937981']"
Q124072,"['Q125734', 'Q1046481', 'Q15142889']"
Q821952,['Q1138737']
Q1125062,['Q11499147']
Q4991371,"['Q4164871', 'Q6857706', 'Q47064']"
Q181146,['Q124734']
Q216169,"['Q15169167', 'Q15747939']"
Q327496,['Q207961']
Q80994,"['Q5932254', 'Q785260', 'Q851990', 'Q185836', 'Q7239']"
Q130912,"['Q3629395', 'Q2862130']"
Q843533,['Q66558307']
Q349185,['Q9069454']
Q17245659,['Q23786']
Q76469,['Q1058795']
Q188641,"['Q4936952', 'Q206718', 'Q66558307']"
Q3039121,['Q1231896']
Q202466,['Q1048314']
Q2191986,"['Q5932254', 'Q851990']"
Q8502,"['Q271669', 'Q2221906']"
Q10791,['Q1190554']
Q12518,['Q41176']
Q405,['Q2537']
Q20460,"['Q4502142', 'Q21550515', 'Q392371']"
Q43748,"['Q1847641', 'Q18534278', 'Q66568682']"
Q9103,"['Q4936952', 'Q189961', 'Q66557754']"
Q43801,"['Q206060', 'Q66511773']"
Q132041,['Q39546']
Q431488,['Q188055']
Q3769366,['Q1190554']
Q359936,['Q5']
Q488841,"['Q1406161', 'Q22704077']"
Q193507,['Q5']
Q40662,['Q20643955']
Q66481349,"['Q1406161', 'Q22704077']"
Q199657,"['Q1914636', 'Q11862829', 'Q2200417']"
Q188669,"['Q811979', 'Q811909']"
Q4575936,"['Q12038335', 'Q7368']"
Q35197,['Q65037298']
Q35473,['Q391414']
Q40953,"['Q223393', 'Q234460', 'Q1914636', 'Q98088085', 'Q23847174', 'Q451967']"
Q468802,['Q5']
Q392371,"['Q80071', 'Q40843']"
Q33923,['Q20643955']
Q1246258,"['Q104385260', 'Q15142889', 'Q64418']"
Q125734,['Q728']
Q1046481,"['Q1058629', 'Q15142889']"
Q15142889,"['Q16889133', 'Q20937557']"
Q39546,"['Q2424752', 'Q16798631', 'Q35825432']"
Q188055,"['Q207645', 'Q273976']"
Q14952,"['Q1065579', 'Q11460']"
Q4164871,"['Q214339', 'Q16686448']"
Q6857706,"['Q1047113', 'Q28640']"
Q47064,"['Q1250916', 'Q12737077', 'Q703534', 'Q28640']"
Q1190554,['Q26907166']
Q1333024,['Q3030569']
Q14524031,"['Q1333024', 'Q11460']"
Q20793164,['Q16798631']
Q806880,"['Q80071', 'Q340169', 'Q2560056']"
Q100792256,"['Q19478619', 'Q11028']"
Q17335294,['Q112110']
Q165115,"['Q729', 'Q16521']"
Q57814795,"['Q622852', 'Q57812611']"
Q55983715,"['Q21871294', 'Q19361238', 'Q16334298']"
Q649107,['Q222405']
Q768186,"['Q2184715', 'Q16798631']"
Q15407649,['Q222405']
Q9180322,"['Q1514280', 'Q1617400', 'Q29431432']"
Q14745,"['Q2424752', 'Q1357761', 'Q8205328', 'Q31807746']"
Q16103215,"['Q2235308', 'Q16335899', 'Q24017414']"
Q8023902,['Q2120578']
Q35872,"['Q1229765', 'Q16103215', 'Q41321608']"
Q173603,"['Q1333024', 'Q485027', 'Q14952']"
Q11798718,['Q18643213']
Q2235308,"['Q19478619', 'Q16335899']"
Q170483,"['Q2235308', 'Q8023902', 'Q11446']"
Q178561,"['Q645883', 'Q13418847', 'Q650711']"
Q1229765,"['Q16335899', 'Q334166', 'Q42889', 'Q50380212']"
Q16391167,['Q42889']
Q104385260,"['Q1194773', 'Q15142889']"
Q64418,"['Q15142889', 'Q728']"
Q2424752,"['Q15401930', 'Q2897903']"
Q16798631,"['Q2424752', 'Q8205328']"
Q35825432,['Q35120']
Q207645,"['Q2000344', 'Q66740226']"
Q273976,['Q645883']
Q1065579,"['Q362200', 'Q11460']"
Q11460,"['Q386724', 'Q2424752']"
Q214339,['Q4897819']
Q16686448,['Q488383']
Q1047113,"['Q5962346', 'Q24017414', 'Q9081']"
Q28640,"['Q192581', 'Q12737077', 'Q19361238', 'Q24017414']"
Q12737077,"['Q151885', 'Q24017414', 'Q61788060']"
Q703534,"['Q852998', 'Q12737077', 'Q327055']"
Q26907166,['Q58415929']
Q215627,"['Q830077', 'Q795052', 'Q24229398', 'Q18336849']"
Q154954,"['Q151885', 'Q3778211']"
Q164509,"['Q72638', 'Q45983014']"
Q3030569,['Q16798631']
Q80071,"['Q478798', 'Q3695082']"
Q340169,['Q286583']
Q2560056,"['Q340169', 'Q1554180']"
Q19478619,"['Q151885', 'Q5127848', 'Q19868531', 'Q23958852']"
Q11028,['Q7184903']
Q112110,"['Q80071', 'Q478798', 'Q4502142']"
Q729,"['Q7239', 'Q16521']"
Q16521,"['Q21871294', 'Q24017414']"
Q622852,['Q729']
Q57812611,"['Q57812559', 'Q7377']"
Q21871294,"['Q16889133', 'Q98119401', 'Q24017414']"
Q19361238,"['Q19478619', 'Q21522864', 'Q24017465']"
Q16334298,"['Q24017414', 'Q61961344']"
Q222405,['Q125734']
Q2184715,"['Q2424752', 'Q28877']"
Q1514280,['Q222405']
Q1617400,['Q222405']
Q29431432,"['Q99469810', 'Q28813620']"
Q1357761,['Q223557']
Q8205328,"['Q223557', 'Q16686448']"
Q31807746,"['Q17537576', 'Q223557', 'Q16686448']"
Q728,"['Q18643213', 'Q39546']"
Q1058629,"['Q15142889', 'Q2862124']"
Q16889133,"['Q19478619', 'Q99527517']"
Q20937557,['Q16887380']
Q16335899,"['Q16889133', 'Q24017414']"
Q24017414,"['Q24017465', 'Q23959932']"
Q2120578,['Q19279121']
Q41321608,['Q42889']
Q485027,['Q50414774']
Q18643213,['Q16798631']
Q645883,"['Q1190554', 'Q28972820']"
Q13418847,['Q1190554']
Q334166,"['Q16889133', 'Q21146257', 'Q19361238', 'Q21162272']"
Q42889,"['Q987767', 'Q3245975', 'Q334166', 'Q11019']"
Q50380212,['Q337060']
Q1194773,"['Q153556', 'Q15142889']"
Q107425,['Q1496967']
Q271669,['Q12766313']
Q1496967,['Q82794']
Q12766313,['Q35145263']
Q1411242,['Q31172650']
Q60227,['Q451967']
Q31172650,['Q2393196']
Q451967,"['Q4026292', 'Q3769299', 'Q104637332', 'Q61788060']"
Q22676,['Q161928']
Q161928,['Q1065579']
Q207961,"['Q937228', 'Q246672', 'Q24034552']"
Q781413,"['Q2996394', 'Q14912053']"
Q2996394,"['Q3249551', 'Q13878858', 'Q64732777']"
Q14912053,"['Q2996394', 'Q22299483']"
Q102250838,"['Q189829', 'Q12737077', 'Q4504549']"
Q2566598,"['Q4504549', 'Q63188683']"
Q63187345,"['Q151885', 'Q4164871', 'Q12737077', 'Q24017414']"
Q189829,"['Q12737077', 'Q17573152']"
Q4504549,"['Q17573152', 'Q63188683']"
Q63188683,"['Q151885', 'Q4164871', 'Q24017414', 'Q28640', 'Q63187345']"
Q151885,"['Q1347367', 'Q2145290', 'Q7184903', 'Q23958852']"
Q189533,['Q3529618']
Q3332438,"['Q39631', 'Q28640']"
Q66811410,"['Q19361238', 'Q3922583']"
Q3529618,"['Q618779', 'Q828803', 'Q16023913']"
Q39631,"['Q12737077', 'Q11974939', 'Q66811410']"
Q3922583,"['Q24017414', 'Q28640']"
Q756,"['Q7239', 'Q16521']"
Q7239,['Q27043950']
Q8514257,['Q66424847']
Q66424847,['Q12893838']
Q1900281,['Q11259415']
Q11259415,['Q2695280']
Q61961344,"['Q16887380', 'Q98119401']"
Q811979,"['Q386724', 'Q618123', 'Q102074988', 'Q4406616', 'Q811430']"
Q1183543,['Q16686448']
Q386724,"['Q15401930', 'Q16686448']"
Q618123,['Q27096213']
Q102074988,"['Q16686448', 'Q15710813']"
Q4406616,"['Q488383', 'Q33104279', 'Q96251598']"
Q811430,"['Q386724', 'Q35145743']"
Q41176,"['Q811979', 'Q13226383']"
Q1006733,"['Q2083910', 'Q101998', 'Q1496967']"
Q52105,['Q1496967']
Q2083910,['Q101998']
Q101998,"['Q107425', 'Q30336093']"
Q157957,['Q756']
Q757163,['Q756']
Q1048314,['Q1075']
Q1075,"['Q214609', 'Q1207505', 'Q4373292', 'Q14506045', 'Q40890790']"
Q15636229,"['Q796194', 'Q55215846']"
Q600236,['Q796194']
Q796194,"['Q3249551', 'Q41689629', 'Q46857']"
Q55215846,"['Q103994247', 'Q24017414', 'Q55214844']"
Q1074814,"['Q6554101', 'Q39546', 'Q44575957']"
Q1760958,['Q39546']
Q44575957,"['Q103994247', 'Q24017414', 'Q44580842']"
Q6554101,"['Q1183543', 'Q39546', 'Q44580842']"
Q103994247,"['Q19478619', 'Q24017465']"
Q44580842,"['Q103994247', 'Q103995117', 'Q24017414']"
Q486972,"['Q82794', 'Q177634', 'Q2221906', 'Q27096235']"
Q3257686,"['Q486972', 'Q2221906', 'Q48907157']"
Q56061,"['Q15642541', 'Q15617994']"
Q82794,"['Q2221906', 'Q618123', 'Q27096213']"
Q177634,['Q874405']
Q2221906,"['Q937228', 'Q17334923', 'Q66747521']"
Q27096235,"['Q8205328', 'Q27096213']"
Q48907157,"['Q2221906', 'Q15989253', 'Q4503801']"
Q15642541,"['Q16686448', 'Q1496967']"
Q15617994,"['Q217594', 'Q12047392', 'Q104098715', 'Q24017414']"
Q24060707,['Q20011319']
Q20011319,"['Q4936952', 'Q104030742', 'Q28845870']"
Q184806,['Q5608096']
Q37813,"['Q101998', 'Q30336093', 'Q96116695']"
Q30336093,"['Q58778', 'Q96116695']"
Q5608096,['Q16334298']
Q96116695,"['Q21146257', 'Q19361238', 'Q96251598']"
Q834028,['Q16798631']
Q732577,"['Q386724', 'Q11033']"
Q2342494,"['Q488383', 'Q223557']"
Q11033,"['Q340169', 'Q11862829', 'Q1047113', 'Q8148']"
Q488383,"['Q33104279', 'Q104093226', 'Q35120']"
Q223557,"['Q4406616', 'Q96251598']"
Q234460,"['Q184754', 'Q47461344', 'Q11028']"
Q47461344,['Q17537576']
Q37866906,['Q1554231']
Q107,"['Q33104303', 'Q21550639', 'Q3054889']"
Q33104303,['Q151885']
Q21550639,['Q24034552']
Q3054889,['Q36161']
Q84048850,['Q5']
Q5932254,['Q2725376']
Q785260,['Q20056177']
Q851990,['Q874405']
Q185836,"['Q107715', 'Q2199864', 'Q100343219']"
Q27096213,['Q58416391']
Q937228,"['Q714737', 'Q19478619', 'Q35120']"
Q17334923,"['Q4373292', 'Q27096213']"
Q66747521,['Q12812139']
Q84048852,"['Q5', 'Q43445']"
Q43445,"['Q7239', 'Q19088', 'Q290']"
Q20643955,"['Q12405827', 'Q21070568']"
Q12405827,"['Q4271324', 'Q18563354', 'Q18706315']"
Q21070568,['Q21070598']
Q4502142,"['Q838948', 'Q8205328']"
Q838948,"['Q17537576', 'Q18593264', 'Q28877']"
Q2003221,"['Q193622', 'Q992253', 'Q16334295', 'Q15893266', 'Q8425']"
Q474717,"['Q2003221', 'Q3355778', 'Q15893266']"
