Entity,Super
Q193622,"['Q618779', 'Q38033430', 'Q43229']"
Q992253,['Q1530022']
Q16334295,['Q16334298']
Q15893266,"['Q27949697', 'Q64728693', 'Q35120', 'Q66593009']"
Q8425,"['Q151885', 'Q874405']"
Q3355778,['Q2061186']
Q618779,"['Q5282965', 'Q21142755']"
Q38033430,"['Q618779', 'Q16889133', 'Q24017414']"
Q43229,"['Q6671777', 'Q16334295', 'Q24229398']"
Q369359,"['Q193622', 'Q2003221']"
Q1391128,['Q193622']
Q5124642,"['Q618779', 'Q11796413']"
Q11796413,"['Q618779', 'Q38033430']"
Q31931265,['Q552345']
Q552345,"['Q80071', 'Q7225129']"
Q2998467,['Q11460']
Q3317779,"['Q11460', 'Q12684']"
Q12684,"['Q8187769', 'Q11042']"
Q4430243,"['Q2083958', 'Q7887142']"
Q874405,"['Q16334295', 'Q33104129', 'Q7887142', 'Q58778']"
Q1313923,['Q16334295']
Q2083958,['Q4184950']
Q7887142,"['Q2198779', 'Q4330518']"
Q33104129,['Q151885']
Q58778,"['Q6671777', 'Q96251598']"
Q355567,"['Q216353', 'Q4120621', 'Q187588']"
Q2304859,"['Q1097498', 'Q12737077']"
Q48352,"['Q294414', 'Q372436']"
Q216353,"['Q82799', 'Q618779']"
Q4120621,['Q5127848']
Q187588,"['Q874405', 'Q841628']"
Q1097498,"['Q82955', 'Q1251441', 'Q12737077', 'Q15296531']"
Q61788060,['Q1914636']
Q294414,['Q4164871']
Q372436,"['Q82955', 'Q28640']"
Q1516282,"['Q1811014', 'Q7239']"
Q2725376,['Q12483']
Q1811014,['Q186081']
Q3629395,['Q39546']
Q15618781,['Q1301433']
Q1301433,"['Q334166', 'Q42889']"
Q12046531,"['Q223557', 'Q837718']"
Q190903,['Q756']
Q66429760,['Q28969364']
Q837718,['Q28877']
Q28969364,['Q28969293']
Q57821,['Q6852233']
Q6852233,"['Q18691599', 'Q41176']"
Q15275719,"['Q1656682', 'Q12044624']"
Q24384,['Q186081']
Q1656682,"['Q1190554', 'Q602884']"
Q12044624,['Q67518233']
Q186081,"['Q937228', 'Q26907166']"
Q830077,['Q35120']
Q795052,"['Q7887142', 'Q23958946']"
Q24229398,['Q23958946']
Q18336849,"['Q19902884', 'Q35120']"
Q3778211,"['Q24229398', 'Q931483', 'Q26720107']"
Q72638,"['Q159344', 'Q7239']"
Q45983014,['Q16887380']
Q4271324,"['Q15619164', 'Q21070598', 'Q24334685']"
Q18563354,['Q13002315']
Q18706315,"['Q64728693', 'Q35120']"
Q21070598,"['Q18336849', 'Q18706315']"
Q246672,"['Q24034552', 'Q7184903', 'Q96251598']"
Q24034552,['Q151885']
Q17537576,['Q15621286']
Q18593264,['Q223557']
Q28877,"['Q488383', 'Q2897903', 'Q29028649', 'Q64513524']"
Q20056177,"['Q1811014', 'Q55597235']"
Q107715,"['Q309314', 'Q4373292', 'Q71550118', 'Q71758646']"
Q2199864,"['Q107715', 'Q192276', 'Q30337748', 'Q181175']"
Q100343219,['Q186081']
Q27043950,"['Q104054982', 'Q53617489']"
Q19088,"['Q7239', 'Q16521']"
Q290,['Q4897819']
Q1530022,['Q43229']
Q27949697,['Q21281405']
Q64728693,['Q7184903']
Q35120,"['Q151885', 'Q23958852']"
Q66593009,['Q21281405']
Q2061186,"['Q1530022', 'Q2742167', 'Q16334295']"
Q5282965,"['Q21142755', 'Q33104279', 'Q96253971']"
Q21142755,"['Q3265221', 'Q781413']"
Q6671777,['Q35120']
Q7225129,['Q4419563']
Q8187769,"['Q2976602', 'Q5333554', 'Q61788060']"
Q11042,"['Q2515887', 'Q3769299']"
Q4184950,['Q7184903']
Q2198779,"['Q151885', 'Q7184903']"
Q4330518,['Q488383']
Q96251598,"['Q21146257', 'Q19361238']"
Q4897819,"['Q1207505', 'Q35120']"
Q82799,"['Q3695082', 'Q8171']"
Q5127848,"['Q19478619', 'Q33104279', 'Q7184903']"
Q841628,"['Q2725376', 'Q33104129']"
Q82955,"['Q702269', 'Q28640']"
Q1251441,"['Q215627', 'Q4164871', 'Q12737077']"
Q15296531,['Q4164871']
Q1347367,['Q1207505']
Q2145290,"['Q151885', 'Q4393498']"
Q7184903,"['Q488383', 'Q23958852', 'Q96251598']"
Q23958852,"['Q23960977', 'Q23958852']"
Q24017465,"['Q23959932', 'Q24027474']"
Q23959932,"['Q23960977', 'Q23958852']"
Q1914636,"['Q4026292', 'Q20937557']"
Q12483,"['Q11862829', 'Q4671286', 'Q816264', 'Q395']"
Q28969293,['Q3405827']
Q18691599,['Q13226383']
Q602884,['Q483247']
Q67518233,"['Q3249551', 'Q67518978']"
Q57812559,['Q26401003']
Q7377,"['Q729', 'Q16521']"
Q98119401,"['Q16889133', 'Q24017465']"
Q21522864,['Q35120']
Q9158768,['Q6671777']
Q2305786,['Q16521']
Q2634521,"['Q216353', 'Q3320743', 'Q23847174']"
Q20127274,['Q59157079']
Q3320743,"['Q216353', 'Q618779', 'Q4189293']"
Q23847174,['Q151885']
Q59157079,['Q11028']
Q4189293,"['Q82799', 'Q4164871', 'Q4120621']"
Q15401930,['Q16686448']
Q2897903,"['Q26907166', 'Q29028649']"
Q362200,"['Q2424752', 'Q8205328']"
Q19279121,['Q42889']
Q28972820,"['Q3249551', 'Q1150070']"
Q180684,['Q839578']
Q1931388,['Q179289']
Q153556,"['Q1183543', 'Q15142889', 'Q728']"
Q99527517,"['Q35120', 'Q23958852']"
Q16887380,"['Q19478619', 'Q28813620']"
Q99469810,"['Q24017414', 'Q24017465']"
Q28813620,['Q99527517']
Q19868531,['Q151885']
Q21146257,"['Q16889133', 'Q19478619']"
Q21162272,['Q4026292']
Q3245975,"['Q2424752', 'Q1485500']"
Q11019,"['Q1183543', 'Q39546']"
Q337060,['Q223557']
Q478798,['Q11795009']
Q3695082,"['Q7184903', 'Q11028']"
Q286583,['Q8205328']
Q1554180,['Q488383']
Q2393196,['Q1207505']
Q4026292,"['Q1190554', 'Q33104279']"
Q3769299,['Q9332']
Q104637332,['Q67518233']
Q35145263,"['Q618123', 'Q16686022', 'Q27096220']"
Q3249551,"['Q1190554', 'Q1150070', 'Q20937557']"
Q13878858,['Q3249551']
Q64732777,['Q483247']
Q22299483,"['Q2996394', 'Q22299433']"
Q12893838,"['Q1207505', 'Q3505845']"
Q2695280,"['Q3249551', 'Q1914636', 'Q21162272']"
Q15710813,"['Q1454986', 'Q6671777']"
Q33104279,['Q151885']
Q35145743,"['Q618123', 'Q27096235']"
Q13226383,"['Q2221906', 'Q618123', 'Q43229', 'Q27096235']"
Q214609,"['Q2424752', 'Q28555911']"
Q1207505,"['Q937228', 'Q33104279', 'Q96253971']"
Q4373292,"['Q937228', 'Q96253971']"
Q14506045,['Q1293220']
Q40890790,['Q9128']
Q41689629,['Q2695280']
Q46857,['Q1799072']
Q55214844,"['Q103994247', 'Q103995117', 'Q24017414']"
Q103995117,"['Q21146257', 'Q103994247', 'Q24017414']"
Q15989253,['Q35120']
Q4503801,['Q21484471']
Q217594,"['Q16889133', 'Q246672']"
Q12047392,"['Q16889133', 'Q24017414']"
Q104098715,"['Q19478619', 'Q24017414']"
Q4936952,"['Q27043948', 'Q104007623', 'Q28845870']"
Q104030742,"['Q103820425', 'Q103997018', 'Q24017414']"
Q28845870,"['Q1310239', 'Q16686022']"
Q11862829,"['Q1047113', 'Q24017414']"
Q8148,"['Q1914636', 'Q3958441']"
Q104093226,"['Q104086571', 'Q24017414']"
Q184754,"['Q190087', 'Q20937557']"
Q1554231,"['Q31464082', 'Q35120']"
Q58416391,['Q58415929']
Q714737,"['Q151885', 'Q33104279']"
Q12812139,['Q1969448']
Q828803,['Q216353']
Q16023913,"['Q79719', 'Q374814', 'Q601401']"
Q11974939,"['Q702269', 'Q55645123', 'Q28640']"
Q192581,"['Q16532276', 'Q189970']"
Q36161,"['Q217594', 'Q864377', 'Q246672', 'Q19361238', 'Q5469988']"
Q17573152,"['Q215627', 'Q4392985']"
Q11688446,"['Q178885', 'Q4271324']"
Q7805266,['Q178885']
Q24284226,['Q178885']
Q178885,"['Q4271324', 'Q15619164', 'Q28855038']"
Q15619164,['Q830077']
Q28855038,"['Q30060629', 'Q18706315']"
Q24334685,['Q18706315']
Q7249602,['Q51159758']
Q51159758,['Q149086']
Q149086,"['Q844482', 'Q2438541', 'Q74948922']"
Q45713,"['Q3707571', 'Q22989102']"
Q3707571,['Q6949149']
Q22989102,"['Q95074', 'Q178885', 'Q22988604']"
Q6949149,"['Q2239243', 'Q4271324', 'Q28020127']"
Q95074,"['Q6647660', 'Q14897293', 'Q18336849']"
Q22988604,"['Q95074', 'Q4271324']"
Q14819856,"['Q2996394', 'Q2990593']"
Q170430,['Q1823478']
Q2990593,"['Q2996394', 'Q11862829', 'Q9332']"
Q1823478,"['Q2996394', 'Q22269697']"
Q9332,['Q1914636']
Q22269697,['Q2996394']
Q289472,"['Q27043948', 'Q27166344', 'Q104007623']"
Q103907369,"['Q103820425', 'Q103997018', 'Q24017414']"
Q629103,"['Q2424752', 'Q28969293']"
Q1058795,"['Q289472', 'Q11435', 'Q19388114']"
Q27043948,"['Q53617407', 'Q66394244']"
Q27166344,['Q35758']
Q104007623,"['Q103812671', 'Q103997018', 'Q24017414']"
Q103820425,"['Q103812671', 'Q103997133', 'Q24017414']"
Q103997018,"['Q94945104', 'Q19361238']"
Q11435,"['Q102205', 'Q15831576']"
Q19388114,"['Q289472', 'Q16686022']"
Q53617407,"['Q35758', 'Q53617489']"
Q66394244,"['Q104007623', 'Q27043950']"
Q35758,['Q28728771']
Q103812671,"['Q21146257', 'Q103995117', 'Q103997133', 'Q24017414']"
Q103997133,"['Q94945104', 'Q19361238']"
Q94945104,"['Q19478619', 'Q103994247', 'Q24017465']"
Q3405827,"['Q214609', 'Q188460', 'Q16686022', 'Q28555911']"
Q102205,"['Q27166344', 'Q4437984']"
Q15831576,['Q52063183']
Q16686022,"['Q223557', 'Q29651224']"
Q2956046,"['Q3537517', 'Q1150070']"
Q3505845,"['Q151885', 'Q937228', 'Q483247', 'Q96253971']"
Q3537517,[]
Q1150070,"['Q1190554', 'Q33104279']"
Q483247,"['Q1190554', 'Q16722960']"
Q96253971,"['Q21146257', 'Q19361238']"
Q16722960,"['Q33104279', 'Q35120']"
Q170494,"['Q4936952', 'Q104007623']"
Q104025222,"['Q103820425', 'Q103997018', 'Q24017414']"
Q66599465,['Q170494']
Q9134,"['Q483394', 'Q34394', 'Q49447', 'Q36192']"
Q483394,"['Q16889133', 'Q19361238']"
Q34394,"['Q5303685', 'Q54989186']"
Q49447,"['Q131841', 'Q151885', 'Q20978643']"
Q36192,"['Q483394', 'Q11862829', 'Q17537576']"
Q5303685,['Q20978643']
Q54989186,['Q813912']
Q131841,"['Q151885', 'Q2145290', 'Q33104279']"
Q20978643,"['Q2145290', 'Q595523']"
Q23015925,"['Q22989102', 'Q466470']"
Q466470,"['Q1387388', 'Q6549417']"
Q1387388,"['Q2239243', 'Q6549417']"
Q6549417,['Q35120']
Q839578,"['Q609298', 'Q1066689', 'Q11024']"
Q179289,['Q930933']
Q609298,"['Q602884', 'Q52948']"
Q1066689,"['Q3769299', 'Q11024']"
Q11024,"['Q1413287', 'Q6031064', 'Q11862829', 'Q921513']"
Q930933,['Q7184903']
Q1293220,['Q16722960']
Q16326794,"['Q2239243', 'Q4271324']"
Q2239243,['Q24334685']
Q6647660,"['Q151885', 'Q15989253']"
Q14897293,['Q17537576']
Q15978876,['Q51621']
Q51621,"['Q189819', 'Q47690487']"
Q4392985,['Q844569']
Q8171,"['Q187931', 'Q2944660']"
Q189819,['Q3769299']
Q47690487,['Q7302601']
Q844569,"['Q1207505', 'Q1860557']"
Q628858,"['Q2221906', 'Q13226383']"
Q1165944,['Q149013']
Q17350442,"['Q2221906', 'Q13226383', 'Q1496967']"
Q21950738,['Q107']
Q22652,"['Q11081619', 'Q1454188']"
Q149013,"['Q11862829', 'Q4671286']"
Q11081619,['Q205895']
Q1454188,['Q1496967']
Q4671286,['Q11862829']
Q205895,"['Q82794', 'Q107425', 'Q20719696']"
Q28972621,['Q14952']
Q5064153,"['Q9053464', 'Q56627913']"
Q9053464,"['Q16798631', 'Q11460']"
Q56627913,['Q223557']
Q11795009,['Q174984']
Q12497663,"['Q179461', 'Q223393', 'Q5185279', 'Q1065742']"
Q29154515,['Q1980247']
Q179461,"['Q223393', 'Q7725634', 'Q12617225', 'Q49848']"
Q223393,"['Q483394', 'Q1792379', 'Q8242']"
Q5185279,"['Q223393', 'Q838948', 'Q7725634', 'Q4263830', 'Q482']"
Q1065742,"['Q188451', 'Q638']"
Q1980247,"['Q234460', 'Q732577', 'Q15989253']"
Q7725634,"['Q234460', 'Q47461344']"
Q12617225,"['Q223393', 'Q7725634']"
Q1792379,"['Q483394', 'Q17537576']"
Q8242,"['Q17537576', 'Q56055944', 'Q735', 'Q6486703']"
Q4263830,['Q1437361']
Q482,"['Q223393', 'Q7725634', 'Q4263830']"
Q188451,"['Q151885', 'Q1792379', 'Q15198957']"
Q638,"['Q1047113', 'Q173799', 'Q56055944', 'Q735', 'Q11461']"
Q337567,['Q863944']
Q3391202,"['Q337567', 'Q12372505']"
Q863944,['Q2507626']
Q12372505,['Q863944']
Q2507626,"['Q151885', 'Q15324']"
Q188460,"['Q1554231', 'Q15075845', 'Q11879003']"
Q28555911,['Q6005984']
Q15075845,"['Q214609', 'Q28877']"
Q11879003,['Q1554231']
Q29651224,"['Q488383', 'Q96251598']"
Q6005984,['Q28921572']
Q15707583,"['Q26700453', 'Q15831596']"
Q24296329,"['Q2962925', 'Q24334299']"
Q26700453,['Q15306849']
Q15831596,"['Q16889133', 'Q23958852']"
Q2962925,"['Q33027691', 'Q27303980']"
Q24334299,['Q2239243']
Q15306849,"['Q863900', 'Q14897293']"
Q33027691,"['Q19361238', 'Q15831596']"
Q27303980,"['Q33027691', 'Q27303911']"
Q1406161,"['Q2712963', 'Q20742825', 'Q11028']"
Q22813672,"['Q10648343', 'Q22813674']"
Q2712963,['Q1084']
Q20742825,['Q1166770']
Q10648343,"['Q327245', 'Q16334295', 'Q2700595']"
Q22813674,"['Q14514600', 'Q16334295']"
Q1084,"['Q82799', 'Q82042', 'Q29888377']"
Q1166770,"['Q386724', 'Q11024']"
Q327245,"['Q16334295', 'Q43229']"
Q2700595,"['Q874405', 'Q33104129', 'Q853725', 'Q29431432']"
Q14514600,"['Q14897293', 'Q23010327']"
Q15621286,['Q386724']
Q3917160,['Q16521']
Q24334893,"['Q24334685', 'Q33294038']"
Q86901,['Q16354816']
Q33294038,"['Q16889133', 'Q24017414']"
Q16354816,['Q24334893']
Q147545,['Q1364']
Q16128920,['Q3314483']
Q25403900,"['Q10675206', 'Q100434640', 'Q2095']"
Q4692249,"['Q28149961', 'Q1364']"
Q2095,"['Q1194058', 'Q1422299']"
Q1364,"['Q27494256', 'Q24060707']"
Q3314483,"['Q16686022', 'Q25403900', 'Q27043864', 'Q2095', 'Q29043258']"
Q10675206,"['Q214609', 'Q15989253']"
Q100434640,['Q17339814']
Q28149961,"['Q21146257', 'Q19361238']"
Q1194058,"['Q2424752', 'Q1681365']"
Q1422299,['Q837718']
Q27494256,['Q12812139']
Q27043864,['Q26902770']
Q29043258,['Q27481006']
Q17339814,"['Q98119401', 'Q24017465']"
Q1681365,['Q28877']
Q25900,['Q16521']
Q6667323,['Q25265']
Q25265,"['Q729', 'Q16521']"
Q635155,['Q178885']
Q30060629,['Q488383']
Q23958946,"['Q104086571', 'Q35120']"
Q19902884,['Q101072']
Q15324,"['Q82794', 'Q20719696']"
Q20719696,"['Q618123', 'Q223557']"
Q10811,['Q16521']
Q931483,['Q2135465']
Q26720107,"['Q830077', 'Q24229398']"
Q159344,"['Q902805', 'Q7239']"
Q875399,['Q320357']
Q306610,"['Q3058244', 'Q1517914']"
Q484298,"['Q222032', 'Q2721559']"
Q211548,"['Q21550639', 'Q36161']"
Q4751134,"['Q3552958', 'Q4751141']"
Q22808481,['Q306610']
Q208395,"['Q190046', 'Q207961', 'Q849425', 'Q30092280']"
Q30092280,"['Q21651861', 'Q78139400']"
Q320357,['Q4392123']
Q3058244,"['Q632814', 'Q1324364']"
Q1517914,"['Q381892', 'Q2721559']"
Q222032,['Q472971']
Q2721559,"['Q326908', 'Q203920', 'Q1363919']"
Q3552958,['Q2721559']
Q4751141,['Q91438488']
Q190046,"['Q381892', 'Q30092280']"
Q849425,['Q484298']
Q21651861,"['Q3505239', 'Q211548', 'Q852117']"
Q78139400,"['Q4751134', 'Q852117']"
Q4392123,"['Q177646', 'Q66707394']"
Q632814,"['Q1510587', 'Q2498782']"
Q1324364,['Q472971']
Q381892,"['Q320357', 'Q583034', 'Q290618', 'Q859275', 'Q970119']"
Q472971,"['Q24034552', 'Q36161']"
Q326908,"['Q65943', 'Q284347', 'Q8778429', 'Q15841121']"
Q203920,"['Q179899', 'Q7048762', 'Q326908', 'Q1363919']"
Q1363919,"['Q926996', 'Q680081', 'Q936155']"
Q864377,['Q246672']
Q5469988,['Q4393498']
Q91438488,['Q168344']
Q3505239,['Q484298']
Q852117,"['Q648995', 'Q973321']"
Q16332653,"['Q1322005', 'Q58928516']"
Q1322005,['Q483247']
Q58928516,['Q151885']
Q443814,['Q16354816']
Q5576009,['Q190']
Q2155501,"['Q5576009', 'Q190']"
Q98088085,"['Q1260632', 'Q23847174']"
Q1260632,"['Q12488383', 'Q11028']"
Q12488383,['Q7184903']
Q813912,"['Q151885', 'Q3505845']"
Q14712,"['Q28149961', 'Q28791169', 'Q15197056']"
Q28791169,"['Q28149961', 'Q1364']"
Q15197056,"['Q28149961', 'Q28791169']"
Q26902770,['Q26902962']
Q27481006,['Q27478161']
Q19394283,['Q39546']
Q376,"['Q4198689', 'Q42622779', 'Q11019']"
Q42622779,['Q2041172']
Q4198689,['Q517596']
Q2041172,"['Q1047213', 'Q39546']"
Q517596,"['Q15401930', 'Q58778']"
Q1047213,"['Q1183543', 'Q39546']"
Q6460735,['Q15275719']
Q2578402,['Q39546']
Q1643989,['Q190122']
Q1659862,['Q28877']
Q7598359,[]
Q190122,"['Q15809678', 'Q28038717']"
Q15809678,"['Q2424752', 'Q837171']"
Q28038717,[]
Q29028649,['Q151885']
Q64513524,['Q12812139']
Q131436,['Q3244175']
Q1188693,"['Q50843134', 'Q349', 'Q31629']"
Q3244175,"['Q2424752', 'Q8205328', 'Q14947863', 'Q17537576']"
Q50843134,['Q23807345']
Q349,['Q747883']
Q31629,"['Q16889133', 'Q24017414']"
Q14947863,['Q17351672']
Q23807345,"['Q476300', 'Q1914636']"
Q747883,"['Q6666023', 'Q61788060']"
Q265868,"['Q24060765', 'Q103914748', 'Q629103', 'Q66545297']"
Q28659665,"['Q4936952', 'Q104007623']"
Q24060765,"['Q712378', 'Q25570959']"
